"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","So much happening with the now discredited Witch Hunt. This total Hoax will be studied for years!",FALSE,1623,NA,2018-11-29 04:39:03,FALSE,NA,"1068001369746022400",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",546,FALSE,FALSE,NA,NA
"2","Sebastian Gorka, a very talented man who I got to know well while he was working at the White House, has just writt… https://t.co/k93daZQXr8",FALSE,3867,NA,2018-11-29 04:36:07,TRUE,NA,"1068000629409398784",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",1041,FALSE,FALSE,NA,NA
"3","On behalf of @FLOTUS Melania and the entire Trump family, I want to wish you all a very MERRY CHRISTMAS! May this C… https://t.co/XWu0u6NyjB",FALSE,75985,NA,2018-11-28 23:32:11,TRUE,NA,"1067924142316494848",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18231,FALSE,FALSE,NA,NA
"4","Steel Dynamics announced that it will build a brand new 3 million ton steel mill in the Southwest that will create… https://t.co/ZF3IDNpDUE",FALSE,91198,NA,2018-11-28 16:09:47,TRUE,NA,"1067812811068383232",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",22329,FALSE,FALSE,NA,NA
"5",".....and G.M. would not be closing their plants in Ohio, Michigan &amp; Maryland. Get smart Congress. Also, the countri… https://t.co/6bASKPcvH1",FALSE,61115,NA,2018-11-28 14:49:31,TRUE,NA,"1067792610180456448",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15134,FALSE,FALSE,NA,NA
"6","The reason that the small truck business in the U.S. is such a go to favorite is that, for many years, Tariffs of 2… https://t.co/XtFBz2Po4U",FALSE,57835,NA,2018-11-28 14:43:31,TRUE,NA,"1067791101782831104",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14639,FALSE,FALSE,NA,NA
"7","While the disgusting Fake News is doing everything within their power not to report it that way, at least 3 major p… https://t.co/LdwHVTnoWn",FALSE,80475,NA,2018-11-28 13:39:38,TRUE,NA,"1067775022331236352",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24052,FALSE,FALSE,NA,NA
"8","Congratulations to Senator Cindy Hyde-Smith on your big WIN in the Great State of Mississippi. We are all very proud of you!",FALSE,100616,NA,2018-11-28 03:42:08,FALSE,NA,"1067624656943935493",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",20665,FALSE,FALSE,NA,NA
"9","Brenda Snipes, in charge of voting in Broward County, Florida, was just spotted wearing a beautiful dress with 300… https://t.co/gPIS4u4r7Q",FALSE,87821,NA,2018-11-28 03:38:48,TRUE,NA,"1067623816921272325",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18737,FALSE,FALSE,NA,NA
"10","The Mueller Witch Hunt is a total disgrace. They are looking at supposedly stolen Crooked Hillary Clinton Emails (e… https://t.co/Hd4mV8lxv2",FALSE,103565,NA,2018-11-28 00:31:37,TRUE,NA,"1067576713859817472",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",29283,FALSE,FALSE,NA,NA
"11","....for electric cars. General Motors made a big China bet years ago when they built plants there (and in Mexico) -… https://t.co/0U7lwZ3pfy",FALSE,103731,"realDonaldTrump",2018-11-27 19:05:39,TRUE,"1067494680416407552","1067494682249318402","25073877","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",23904,FALSE,FALSE,NA,NA
"12","Very disappointed with General Motors and their CEO, Mary Barra, for closing plants in Ohio, Michigan and Maryland.… https://t.co/5JUbkq1Xkg",FALSE,118628,NA,2018-11-27 19:05:39,TRUE,NA,"1067494680416407552",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",29914,FALSE,FALSE,NA,NA
"13","Polls are open in Mississippi. We need Cindy Hyde-Smith in Washington. GO OUT AND VOTE. Thanks!",FALSE,67146,NA,2018-11-27 13:32:57,FALSE,NA,"1067410952042283010",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17076,FALSE,FALSE,NA,NA
"14","....terrible Gang of Angry Democrats. Look at their past, and look where they come from. The now $30,000,000 Witch… https://t.co/g3rup9iqga",FALSE,100567,NA,2018-11-27 13:07:23,TRUE,NA,"1067404517841518593",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",27905,FALSE,FALSE,NA,NA
"15","....The Fake News Media builds Bob Mueller up as a Saint, when in actuality he is the exact opposite. He is doing T… https://t.co/kpN479HQns",FALSE,90339,NA,2018-11-27 12:42:58,TRUE,NA,"1067398375337791488",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24198,FALSE,FALSE,NA,NA
"16","The Phony Witch Hunt continues, but Mueller and his gang of Angry Dems are only looking at one side, not the other.… https://t.co/zfYQKl1a2I",FALSE,89724,NA,2018-11-27 12:30:37,TRUE,NA,"1067395266511347713",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24995,FALSE,FALSE,NA,NA
"17","....starts today, election is on December 4th. @VoteBradRaff is tough on Crime and Borders, Loves our Military and… https://t.co/Zt8B8PBRN5",FALSE,38380,"realDonaldTrump",2018-11-26 20:20:59,TRUE,"1067151248040824833","1067151249668214793","25073877","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",9732,FALSE,FALSE,NA,NA
"18","Brad Raffensperger will be a fantastic Secretary of State for Georgia - will work closely with @BrianKempGA. It is… https://t.co/h7aOpxnTuw",FALSE,48117,NA,2018-11-26 20:20:58,TRUE,NA,"1067151248040824833",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12133,FALSE,FALSE,NA,NA
"19","....and false way. Something has to be done, including the possibility of the United States starting our own Worldw… https://t.co/hIFQy1Snku",FALSE,79969,"realDonaldTrump",2018-11-26 19:47:29,TRUE,"1067142819008122885","1067142820388052993","25073877","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19551,FALSE,FALSE,NA,NA
"20","While CNN doesn’t do great in the United States based on ratings, outside of the U.S. they have very little competi… https://t.co/mQBNuDHedg",FALSE,80673,NA,2018-11-26 19:47:29,TRUE,NA,"1067142819008122885",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",21650,FALSE,FALSE,NA,NA
"21","On the ten-year anniversary of the Mumbai terror attack, the U.S. stands with the people of India in their quest fo… https://t.co/P9Vwr8jI5x",FALSE,101601,NA,2018-11-26 19:45:16,TRUE,NA,"1067142262545674240",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24568,FALSE,FALSE,NA,NA
"22","....hundreds of people closely involved with my campaign who never met, saw or spoke to a Russian during this perio… https://t.co/py4yYvionQ",FALSE,91978,NA,2018-11-26 14:44:33,TRUE,NA,"1067066584882126848",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",22643,FALSE,FALSE,NA,NA
"23","When Mueller does his final report, will he be covering all of his conflicts of interest in a preamble, will he be… https://t.co/eCxlTnU8Bb",FALSE,98228,NA,2018-11-26 14:33:12,TRUE,NA,"1067063727994884096",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",26314,FALSE,FALSE,NA,NA
"24","Mexico should move the flag waving Migrants, many of whom are stone cold criminals, back to their countries. Do it… https://t.co/IqgnrBTQFl",FALSE,171256,NA,2018-11-26 11:19:41,TRUE,NA,"1067015026995879937",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",45128,FALSE,FALSE,NA,NA
"25","....children from parents, as did Bush etc., because that is the policy and law. I tried to keep them together but… https://t.co/Uh5gzYxGyY",FALSE,113076,NA,2018-11-26 02:07:27,TRUE,NA,"1066876053170339840",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",28133,FALSE,FALSE,NA,NA
"26",".@60Minutes did a phony story about child separation when they know we had the exact same policy as the Obama Admin… https://t.co/7I3I4zpJvC",FALSE,102528,NA,2018-11-26 01:59:13,TRUE,NA,"1066873981293260801",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",29683,FALSE,FALSE,NA,NA
"27","Clinton Foundation donations drop 42% - which shows that they illegally played the power game. They monetized their… https://t.co/ezPedNXAiV",FALSE,120151,NA,2018-11-25 20:39:26,TRUE,NA,"1066793504804913152",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",36524,FALSE,FALSE,NA,NA
"28","Europe has to pay their fair share for Military Protection. The European Union, for many years, has taken advantage… https://t.co/BCzK1aitdo",FALSE,87141,NA,2018-11-25 20:27:34,TRUE,NA,"1066790517944606721",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",21461,FALSE,FALSE,NA,NA
"29","General Anthony Tata: “President Trump is a man of his word &amp; he said he was going to be tough on the Border, and h… https://t.co/dEg3NQZM8j",FALSE,83616,NA,2018-11-25 20:20:36,TRUE,NA,"1066788767133040640",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",21363,FALSE,FALSE,NA,NA
"30","Mississippi, Vote for @cindyhydesmith on Tuesday. Respected by all. We need her in Washington!. Thanks!",FALSE,57007,NA,2018-11-25 20:13:00,FALSE,NA,"1066786854643662848",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14816,FALSE,FALSE,NA,NA
"31","So great that oil prices are falling (thank you President T). Add that, which is like a big Tax Cut, to our other g… https://t.co/uPIYY5MiqB",FALSE,110609,NA,2018-11-25 13:46:54,TRUE,NA,"1066689688600281088",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",23204,FALSE,FALSE,NA,NA
"32","Would be very SMART if Mexico would stop the Caravans long before they get to our Southern Border, or if originatin… https://t.co/bAZjE2kSDE",FALSE,127716,NA,2018-11-25 13:28:30,TRUE,NA,"1066685057648214018",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",30784,FALSE,FALSE,NA,NA
"33","The large and violent French protests don’t take into account how badly the United States has been treated on Trade… https://t.co/PTKYb1tZDX",FALSE,75624,NA,2018-11-25 13:16:56,TRUE,NA,"1066682146683846657",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17879,FALSE,FALSE,NA,NA
"34","I will be in Gulfport and Tupelo, Mississippi, on Monday night doing two Rallies for Senator Hyde-Smith, who has a… https://t.co/DD7Am2nSiZ",FALSE,75241,NA,2018-11-25 12:30:51,TRUE,NA,"1066670550708301824",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18805,FALSE,FALSE,NA,NA
"35","Victor Davis Hanson was a very good and interesting guest of Mark Levin on @FoxNews. He wrote a highly touted book… https://t.co/dWs5lHPuNl",FALSE,60245,NA,2018-11-25 12:12:34,TRUE,NA,"1066665948193669120",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14413,FALSE,FALSE,NA,NA
"36","....All will stay in Mexico. If for any reason it becomes necessary, we will CLOSE our Southern Border. There is no… https://t.co/1SscdAbmV9",FALSE,144603,NA,2018-11-24 23:56:27,TRUE,NA,"1066480700046655488",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",34444,FALSE,FALSE,NA,NA
"37","Migrants at the Southern Border will not be allowed into the United States until their claims are individually appr… https://t.co/1rhhYBhKvM",FALSE,165491,NA,2018-11-24 23:49:25,TRUE,NA,"1066478927143677952",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",38153,FALSE,FALSE,NA,NA
"38","I am extremely happy and proud of the job being done by @USTreasury Secretary @StevenMnuchin1. The FAKE NEWS likes… https://t.co/4TGOCHo1Qh",FALSE,90258,NA,2018-11-23 23:48:19,TRUE,NA,"1066116263649382400",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",20344,FALSE,FALSE,NA,NA
"39","Really good Criminal Justice Reform has a true shot at major bipartisan support. @senatemajldr Mitch McConnell and… https://t.co/dH4xiXzvaO",FALSE,74014,NA,2018-11-23 17:14:19,TRUE,NA,"1066017112425185280",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17307,FALSE,FALSE,NA,NA
"40","Republicans and Democrats MUST come together, finally, with a major Border Security package, which will include fun… https://t.co/z2sbDnYhJ5",FALSE,162607,NA,2018-11-23 12:41:50,TRUE,NA,"1065948536498544640",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",38009,FALSE,FALSE,NA,NA
"41","Our highly trained security professionals are not allowed to do their job on the Border because of the Judicial Act… https://t.co/ro2GDIdi99",FALSE,116570,NA,2018-11-22 23:07:44,TRUE,NA,"1065743662464802817",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",28162,FALSE,FALSE,NA,NA
"42","This is the coldest weather in the history of the Thanksgiving Day Parade in NYC, and one of the coldest Thanksgivings on record!",FALSE,90627,NA,2018-11-22 21:26:12,FALSE,NA,"1065718109624066049",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15940,FALSE,FALSE,NA,NA
"43","https://t.co/y4chCfEDke",FALSE,85088,NA,2018-11-22 15:12:12,FALSE,NA,"1065623990746710022",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",22221,FALSE,FALSE,NA,NA
"44","Will be speaking with our great military in different parts of the world, through teleconference, at 9:00 A.M. East… https://t.co/SaA6wsJqsN",FALSE,84283,NA,2018-11-22 13:42:29,TRUE,NA,"1065601413189984256",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",16787,FALSE,FALSE,NA,NA
"45","....and Safety at the Border, or anywhere else. They know nothing about it and are making our Country unsafe. Our g… https://t.co/LJNXwcDdkj",FALSE,97120,NA,2018-11-22 12:30:27,TRUE,NA,"1065583286188158976",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",23540,FALSE,FALSE,NA,NA
"46","Justice Roberts can say what he wants, but the 9th Circuit is a complete &amp; total disaster. It is out of control, ha… https://t.co/pdeDV726jf",FALSE,106443,NA,2018-11-22 12:21:51,TRUE,NA,"1065581119242940416",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",27092,FALSE,FALSE,NA,NA
"47","HAPPY THANKSGIVING TO ALL!",FALSE,202358,NA,2018-11-22 12:01:51,FALSE,NA,"1065576088779272192",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",34091,FALSE,FALSE,NA,NA
"48","“It’s a mean &amp; nasty world out there, the Middle East in particular. This is a long and historic commitment, &amp; one… https://t.co/peZsXtB57e",FALSE,57288,NA,2018-11-22 11:58:24,TRUE,NA,"1065575219576926208",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12868,FALSE,FALSE,NA,NA
"49","You just can’t win with the Fake News Media. A big story today is that because I have pushed so hard and gotten Gas… https://t.co/YG5IvhTSSJ",FALSE,169540,NA,2018-11-22 00:36:06,TRUE,NA,"1065403512559992832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",38761,FALSE,FALSE,NA,NA
"50","Brutal and Extended Cold Blast could shatter ALL RECORDS - Whatever happened to Global Warming?",FALSE,113888,NA,2018-11-22 00:23:09,FALSE,NA,"1065400254151954432",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",28533,FALSE,FALSE,NA,NA
"51","“79% of these decisions have been overturned in the 9th Circuit.” @FoxNews  A terrible, costly and dangerous disgra… https://t.co/0fvZgB3qwG",FALSE,77319,NA,2018-11-21 22:17:33,TRUE,NA,"1065368645021388800",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",20611,FALSE,FALSE,NA,NA
"52","There are a lot of CRIMINALS in the Caravan. We will stop them. Catch and Detain! Judicial Activism, by people who… https://t.co/BwGiNXe6R0",FALSE,100377,NA,2018-11-21 21:42:30,TRUE,NA,"1065359825654169600",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",25174,FALSE,FALSE,NA,NA
"53","“Thank you to President Trump on the Border. No American President has ever done this before.” Hector Garza, National Border Patrol Council",FALSE,78649,NA,2018-11-21 21:31:24,FALSE,NA,"1065357030985252865",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18351,FALSE,FALSE,NA,NA
"54",".....are so many opposing view (on Border and Safety) cases filed there, and why are a vast number of those cases o… https://t.co/JlyYHGX2SR",FALSE,89023,NA,2018-11-21 21:09:20,TRUE,NA,"1065351478347530241",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",22469,FALSE,FALSE,NA,NA
"55","Sorry Chief Justice John Roberts, but you do indeed have “Obama judges,” and they have a much different point of vi… https://t.co/gIByfadPmu",FALSE,88640,NA,2018-11-21 20:51:11,TRUE,NA,"1065346909362143232",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24029,FALSE,FALSE,NA,NA
"56","Great new book out, “Mad Politics: Keeping Your Sanity in a World Gone Crazy” by @RealDrGina Loudon. Go out and get… https://t.co/yWaBUwHob1",FALSE,55024,NA,2018-11-21 15:13:33,TRUE,NA,"1065261943202738178",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12785,FALSE,FALSE,NA,NA
"57","“‘Trump Imitation Syndrome’ is afflicting the president’s liberal enemies” 

Thank you @MGoodwin_NYPost! https://t.co/KpmsrKCaBZ",FALSE,42120,NA,2018-11-21 14:16:26,FALSE,NA,"1065247567443869696",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11312,FALSE,FALSE,NA,NA
"58","MAKE AMERICA GREAT AGAIN!",FALSE,195173,NA,2018-11-21 12:50:29,FALSE,NA,"1065225940836458496",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",42838,FALSE,FALSE,NA,NA
"59","Oil prices getting lower. Great! Like a big Tax Cut for America and the World. Enjoy! $54, was just $82. Thank you… https://t.co/gbyx8NXe1f",FALSE,115797,NA,2018-11-21 12:49:51,TRUE,NA,"1065225779825598465",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",30590,FALSE,FALSE,NA,NA
"60","AMERICA FIRST!",FALSE,183738,NA,2018-11-21 04:40:03,FALSE,NA,"1065102519188275201",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",43188,FALSE,FALSE,NA,NA
"61","So-called comedian Michelle Wolf bombed so badly last year at the White House Correspondents’ Dinner that this year… https://t.co/L5Vy354N6K",FALSE,123513,NA,2018-11-21 03:43:41,TRUE,NA,"1065088330969305089",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",22533,FALSE,FALSE,NA,NA
"62","I hope the discovery and eventual recovery of the Argentine submarine San Juan brings needed closure to the wonderf… https://t.co/JK9pu1hoHv",FALSE,91107,NA,2018-11-20 04:19:18,TRUE,NA,"1064734907941994497",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18351,FALSE,FALSE,NA,NA
"63","The Fake News is showing old footage of people climbing over our Ocean Area Fence. This is what it really looks lik… https://t.co/oH4qCb1x4P",FALSE,174506,NA,2018-11-19 19:10:09,TRUE,NA,"1064596708875747328",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",51884,FALSE,FALSE,NA,NA
"64","....We no longer pay Pakistan the $Billions because they would take our money and do nothing for us, Bin Laden bein… https://t.co/ePHdS3WmzG",FALSE,173868,NA,2018-11-19 15:41:19,TRUE,NA,"1064544156960387072",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",42642,FALSE,FALSE,NA,NA
"65","Of course we should have captured Osama Bin Laden long before we did. I pointed him out in my book just BEFORE the… https://t.co/xbUMNwWgHj",FALSE,148902,NA,2018-11-19 15:26:39,TRUE,NA,"1064540462848098304",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",38149,FALSE,FALSE,NA,NA
"66",".@cindyhydesmith loves Mississippi and our Great U.S.A. https://t.co/hQPC4CrhDi",FALSE,42408,NA,2018-11-19 14:30:37,FALSE,NA,"1064526362994778113",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",10155,FALSE,FALSE,NA,NA
"67","From day one Rick Scott never wavered. He was a great Governor and will be even a greater Senator in representing t… https://t.co/RMgWOQR2uN",FALSE,85322,NA,2018-11-18 19:59:41,TRUE,NA,"1064246787161145346",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18285,FALSE,FALSE,NA,NA
"68","Catch and Release is an obsolete term. It is now Catch and Detain. Illegal Immigrants trying to come into the U.S.A… https://t.co/aJOnUS1dVO",FALSE,150068,NA,2018-11-18 19:55:24,TRUE,NA,"1064245710747590657",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",38962,FALSE,FALSE,NA,NA
"69","The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog… https://t.co/3pknZ3OT9V",FALSE,113633,NA,2018-11-18 18:42:59,TRUE,NA,"1064227483187318784",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",31971,FALSE,FALSE,NA,NA
"70","So funny to see little Adam Schitt (D-CA) talking about the fact that Acting Attorney General Matt Whitaker was not… https://t.co/iUe5HWLVES",FALSE,133676,NA,2018-11-18 18:01:09,TRUE,NA,"1064216956679716864",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",36987,FALSE,FALSE,NA,NA
"71","I will be interviewed by Chris Wallace on @FoxNews at 2:00 P.M. and 7:00 P.M. Enjoy!",FALSE,58172,NA,2018-11-18 17:30:30,FALSE,NA,"1064209246114459648",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",9664,FALSE,FALSE,NA,NA
"72","Incredible to be with our GREAT HEROES today in California. We will always be with you! https://t.co/B1MCTF83Zf",FALSE,105720,NA,2018-11-18 02:48:00,FALSE,NA,"1063987157650485249",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",22974,FALSE,FALSE,NA,NA
